"fn","ln","cn","ag","sn","ht","cb","ps","no","db","go/at","nt"
"Samir","Nasri","ENG","28","Nasri","175","Man. City","3","8","26.06.1987","9","FRA"
"Aaron","Nemane","ENG","18","Nemane","","Man. City","4","57","26.06.1997","0","ENG"
"Nicol?≠s","Otamendi","ENG","27","Otamendi","183","Man. City","2","30","12.02.1988","0","ARG"
"Ellis","Plummer","ENG","21","Plummer","","Man. City","2","74","02.09.1994","0","ENG"
"Bacary","Sagna","ENG","32","Sagna","176","Man. City","2","3","14.02.1983","0","FRA"
"David","Silva","ENG","29","Silva","170","Man. City","3","21","08.01.1986","6","ESP"
"Ashley","Smith-Brown","ENG","19","Smith-Brown","","Man. City","2","56","31.03.1996","0","ENG"
"Raheem","Sterling","ENG","20","Sterling","170","Man. City","3","7","08.12.1994","0","ENG"
"Samuel","Tattum","ENG","19","Tattum","","Man. City","3","67","03.09.1996","0","ENG"
"Yaya","Tour??","ENG","32","Tour??","191","Man. City","3","42","13.05.1983","7","CIV"
"Marcus","Wood","ENG","17","Wood","","Man. City","3","71","12.02.1998","0","ENG"
"Pablo","Zabaleta","ENG","30","Zabaleta","176","Man. City","2","5","16.01.1985","1","ARG"
"Igor","Akinfeev","RUS","29","Akinfeev","185","CSKA Moskva","1","35","08.04.1986","0","RUS"
"Aleksei","Berezutski","RUS","33","A. Berezutski","190","CSKA Moskva","2","6","20.06.1982","0","RUS"
"Vasili","Berezutski","RUS","33","V. Berezutski","189","CSKA Moskva","2","24","20.06.1982","3","RUS"
"Aleksandrs","Cauè?a","RUS","27","Cauè?a","174","CSKA Moskva","3","19","19.01.1988","1","LVA"
"Sergei","Chepchugov","RUS","30","Chepchugov","185","CSKA Moskva","1","1","15.07.1985","0","RUS"
"Nikita","Chernov","RUS","19","Chernov","189","CSKA Moskva","2","91","14.01.1996","0","RUS"
"Seydou","Doumbia","RUS","27","Doumbia","179","CSKA Moskva","4","88","31.12.1987","13","CIV"
"Alan","Dzagoev","RUS","25","Dzagoev","179","CSKA Moskva","3","10","17.06.1990","6","RUS"
"Roman","Eremenko","RUS","28","Eremenko","180","CSKA Moskva","3","25","19.03.1987","1","FIN"
"Aleksandr","Golovin","RUS","19","Golovin","","CSKA Moskva","3","60","30.05.1996","0","RUS"
"Sergei","Ignashevich","RUS","36","Ignashevich","186","CSKA Moskva","2","4","14.07.1979","5","RUS"
"Aleksandr","Makarov","RUS","19","Makarov","","CSKA Moskva","4","43","24.04.1996","0","RUS"
"","M?≠rio Fernandes","RUS","24","M?≠rio Fernandes","189","CSKA Moskva","2","2","28.06.1991","0","BRA"
"Georgi","Milanov","RUS","23","Milanov","184","CSKA Moskva","3","23","19.02.1992","0","BUL"
"Ahmed","Musa","RUS","22","Musa","170","CSKA Moskva","4","18","14.10.1992","5","NGA"
"Kirill","Nababkin","RUS","29","Nababkin","176","CSKA Moskva","2","14","08.09.1986","0","RUS"
"Bibras","Natcho","RUS","27","Natcho","175","CSKA Moskva","3","66","18.02.1988","3","ISR"
"Kirill","Panchenko","RUS","25","Panchenko","185","CSKA Moskva","4","8","19.10.1989","0","RUS"
"Ilya","Pomazun","RUS","19","Pomazun","189","CSKA Moskva","1","45","16.08.1996","0","RUS"
"Georgi","Schennikov","RUS","24","Schennikov","178","CSKA Moskva","2","42","27.04.1991","0","RUS"
"Zoran","Toè≠ié?","RUS","28","Toè≠ié?","171","CSKA Moskva","3","7","28.04.1987","5","SRB"
"Viktor","Vasin","RUS","26","Vasin","192","CSKA Moskva","2","5","06.10.1988","0","RUS"
"Pontus","Wernbloom","RUS","29","Wernbloom","187","CSKA Moskva","3","3","25.06.1986","3","SWE"
"Gal","Alberman","ISR","32","Alberman","180","M. Tel-Aviv","3","6","17.04.1983","1","ISR"
"Suhail","Armaly","ISR","19","Armaly","","M. Tel-Aviv","3","29","10.01.1996","0","ISR"
"Shlomy","Azulay","ISR","25","Azulay","","M. Tel-Aviv","3","16","30.03.1990","0","ISR"
"Eden","Ben Basat","ISR","29","Ben Basat","","M. Tel-Aviv","4","9","08.09.1986","1","ISR"
"Tal","Ben Haim I","ISR","33","Ben Haim I","","M. Tel-Aviv","2","26","31.03.1982","0","ISR"
"Tal","Ben Haim II","ISR","26","Ben Haim II","175","M. Tel-Aviv","4","11","05.08.1989","4","ISR"
"Omri","Ben Harush","ISR","25","Ben Harush","","M. Tel-Aviv","2","20","07.03.1990","0","ISR"
"","Carlos Garc??a","ISR","31","Carlos Garc??a","","M. Tel-Aviv","2","31","29.04.1984","0","ESP"
"Eliazer","Dasa","ISR","22","Dasa","","M. Tel-Aviv","2","2","03.12.1992","0","ISR"
"Daniel","Einbinder","ISR","26","Einbinder","186","M. Tel-Aviv","3","17","16.02.1989","0","ISR"
"Dan","Glazer","ISR","18","Glazer","","M. Tel-Aviv","3","33","20.09.1996","0","ISR"
"Sean","Goldberg","ISR","20","Goldberg","","M. Tel-Aviv","2","23","13.06.1995","0","ISR"
"Sahar","Hasson","ISR","19","Hasson","","M. Tel-Aviv","1","41","24.04.1996","0","ISR"
"Nosakhare","Igiebor","ISR","24","Igiebor","182","M. Tel-Aviv","3","40","09.11.1990","2","NGA"
"Barak","Itzhaki","ISR","30","Itzhaki","174","M. Tel-Aviv","4","10","25.09.1984","3","ISR"
"Daniel","Lifshitz","ISR","27","Lifshitz","","M. Tel-Aviv","1","1","24.04.1988","0","ISR"
"Dor","Miha","ISR","23","Miha","","M. Tel-Aviv","3","15","02.03.1992","0","ISR"
"Nikola","Mitrovié?","ISR","28","Mitrovié?","180","M. Tel-Aviv","3","24","02.01.1987","0","SRB"
"Haviv","Ohayon","ISR","17","Ohayon","","M. Tel-Aviv","1","55","17.08.1998","0","ISR"
"Dor","Peretz","ISR","20","Peretz","","M. Tel-Aviv","3","42","17.05.1995","0","ISR"
"Dejan","Radonjié?","ISR","25","Radonjié?","","M. Tel-Aviv","4","99","23.07.1990","0","CRO"
"Predrag","Rajkovié?","ISR","19","Rajkovié?","","M. Tel-Aviv","1","95","31.10.1995","0","SRB"
"Oz","Raly","ISR","27","Raly","","M. Tel-Aviv","2","27","22.12.1987","0","ISR"
"Avraham","Rikan","ISR","27","Rikan","168","M. Tel-Aviv","3","22","10.09.1988","0","ISR"
"Yuval","Shpungin","ISR","28","Shpungin","","M. Tel-Aviv","2","3","03.04.1987","0","ISR"
"Eytan","Tibi","ISR","27","Tibi","","M. Tel-Aviv","2","18","16.11.1987","0","ISR"
"Gil","Vermouth","ISR","30","Vermouth","174","M. Tel-Aviv","3","28","05.08.1985","0","ISR"
"Eran","Zahavi","ISR","28","Zahavi","182","M. Tel-Aviv","3","7","25.07.1987","15","ISR"
"Yoav","Ziv","ISR","34","Ziv","178","M. Tel-Aviv","2","14","16.03.1981","0","ISR"
"Maximilian","Arnold","GER","21","Arnold","184","Wolfsburg","3","27","27.05.1994","0","GER"
"Carlos","Ascues","GER","23","Ascues","178","Wolfsburg","2","6","19.06.1992","0","PER"
"Diego","Benaglio","GER","32","Benaglio","194","Wolfsburg","1","1","08.09.1983","0","SUI"
"Nicklas","Bendtner","GER","27","Bendtner","190","Wolfsburg","4","3","16.01.1988","9","DEN"
"Daniel","Caligiuri","GER","27","Caligiuri","182","Wolfsburg","3","7","15.01.1988","0","GER"
"Koen","Casteels","GER","23","Casteels","197","Wolfsburg","1","28","25.06.1992","0","BEL"
"","Dante","GER","31","Dante","188","Wolfsburg","2","18","18.10.1983","0","BRA"
"Bas","Dost","GER","26","Dost","196","Wolfsburg","4","12","31.05.1989","0","NED"
"Julian","Draxler","GER","21","Draxler","183","Wolfsburg","3","10","20.09.1993","6","GER"
"Max","Gr?¨n","GER","28","Gr?¨n","192","Wolfsburg","1","20","05.04.1987","0","GER"
"Josuha","Guilavogui","GER","24","Guilavogui","187","Wolfsburg","3","23","19.09.1990","0","FRA"
"Sebastian","Jung","GER","25","Jung","179","Wolfsburg","2","24","22.06.1990","0","GER"
"Timm","Klose","GER","27","Klose","193","Wolfsburg","2","5","09.05.1988","0","SUI"
"Robin","Knoche","GER","23","Knoche","190","Wolfsburg","2","31","22.05.1992","0","GER"
"Max","Kruse","GER","27","Kruse","180","Wolfsburg","4","11","19.03.1988","0","GER"
"","Luiz Gustavo","GER","28","Luiz Gustavo","187","Wolfsburg","3","22","23.07.1987","0","BRA"
"","Naldo","GER","33","Naldo","198","Wolfsburg","2","25","10.09.1982","0","BRA"
"Francisco","Rodriguez","GER","20","Rodriguez","191","Wolfsburg","3","35","14.09.1995","0","SUI"
"Ricardo","Rodriguez","GER","23","Rodriguez","180","Wolfsburg","2","34","25.08.1992","0","SUI"
"Marcel","Sch??fer","GER","31","Sch??fer","182","Wolfsburg","2","4","07.06.1984","0","GER"
"Andr??","Sch?¨rrle","GER","24","Sch?¨rrle","184","Wolfsburg","3","17","06.11.1990","3","GER"
"Paul","Seguin","GER","20","Seguin","186","Wolfsburg","3","30","29.03.1995","0","GER"
"Moritz","Sprenger","GER","20","Sprenger","190","Wolfsburg","2","37","22.02.1995","0","GER"
"Sebastian","Stolze","GER","20","Stolze","182","Wolfsburg","4","33","29.01.1995","0","GER"
"Christian","Tr??sch","GER","28","Tr??sch","181","Wolfsburg","3","15","01.09.1987","1","GER"
"","Vieirinha","GER","29","Vieirinha","176","Wolfsburg","3","8","24.01.1986","1","POR"
"Ilya","Aleksievich","BLR","24","Aleksievich","173","BATE","3","9","10.02.1991","0","BLR"
"Dmitri","Antilevski","BLR","18","Antilevski","174","BATE","4","44","12.06.1997","0","BLR"
"Dmitri","Baga","BLR","25","Baga","182","BATE","3","55","04.01.1990","0","BLR"
"Dmitri","Baiduk","BLR","19","Baiduk","","BATE","2","27","03.08.1996","0","BLR"
"Pavel","Bogush","BLR","19","Bogush","","BATE","3","29","24.01.1996","0","BLR"
"Sergei","Chernik","BLR","27","Chernik","187","BATE","1","16","20.07.1988","0","BLR"
"Anton","Chichkan","BLR","20","Chichkan","186","BATE","1","35","10.07.1995","0","BLR"
"Kaspars","Dubra","BLR","24","Dubra","","BATE","2","4","20.12.1990","0","LVA"
"Vitali","Gaiduchik","BLR","26","Gaiduchik","185","BATE","2","3","12.07.1989","0","BLR"
"Mikhail","Gordeichuk","BLR","25","Gordeichuk","176","BATE","4","62","23.10.1989","3","BLR"
"Aleksandr","Hleb","BLR","34","Hleb","185","BATE","3","81","01.05.1981","4","BLR"
"Aleksandar","Jevtié?","BLR","30","A. Jevtié?","","BATE","4","11","30.03.1985","0","SRB"
"Aleksandr","Karnitski","BLR","26","Karnitski","187","BATE","3","7","14.02.1989","3","BLR"
"Dmitri","Likhtarovich","BLR","37","Likhtarovich","180","BATE","3","2","01.03.1978","1","BLR"
"Nemanja","Milunovié?","BLR","26","Milunovié?","","BATE","2","19","31.05.1989","1","SRB"
"Filip","Mladenovié?","BLR","24","Mladenovié?","180","BATE","2","25","15.08.1991","0","SRB"
"Dmitri","Mozolevski","BLR","30","Mozolevski","190","BATE","4","18","30.04.1985","3","BLR"
"Nemanja","Nikolié?","BLR","27","Nikolié?","182","BATE","3","10","01.01.1988","1","MNE"
"Edgar","Olekhnovich","BLR","28","Olekhnovich","183","BATE","3","23","17.05.1987","1","BLR"
"Denis","Polyakov","BLR","24","Polyakov","184","BATE","2","33","17.04.1991","1","BLR"
"Aleksei","Rios","BLR","28","Rios","","BATE","3","17","14.05.1987","0","BLR"
"Vitali","Rodionov","BLR","31","Rodionov","179","BATE","4","20","11.12.1983","14","BLR"
"Maksim","Rovbut","BLR","19","Rovbut","","BATE","2","28","24.05.1996","0","BLR"
"Denis","Scherbitski","BLR","19","Scherbitski","197","BATE","1","48","14.04.1996","0","BLR"
"Nikolai","Signevich","BLR","23","Signevich","194","BATE","4","13","20.02.1992","0","BLR"
"Artem","Soroko","BLR","23","Soroko","184","BATE","1","34","01.04.1992","0","BLR"
"Igor","Stasevich","BLR","29","Stasevich","178","BATE","3","22","21.10.1985","4","BLR"
"Aleksandr","Volodko","BLR","29","A. Volodko","177","BATE","3","8","18.06.1986","4","BLR"
"Maksim","Volodko","BLR","22","M. Volodko","174","BATE","3","42","10.11.1992","0","BLR"
"Evgeni","Yablonski","BLR","20","Yablonski","182","BATE","3","5","10.05.1995","1","BLR"
"Maksim","Zhavnerchik","BLR","30","Zhavnerchik","","BATE","2","15","09.02.1985","0","BLR"
"Yeldos","Akhmetov","KAZ","25","Y. Akhmetov","","Astana","2","2","01.06.1990","0","KAZ"
"Marin","Aniéçié?","KAZ","26","Aniéçié?","","Astana","2","5","17.08.1989","0","BIH"
"Abzal","Beysebekov","KAZ","22","Beysebekov","","Astana","2","15","30.11.1992","0","KAZ"
"Roger","Ca?Òas","KAZ","25","Ca?Òas","","Astana","3","88","27.03.1990","2","COL"
"Denys","Dedechko","KAZ","28","Dedechko","","Astana","3","24","02.07.1987","0","UKR"
"Baurzhan","Dzholchiyev","KAZ","25","Dzholchiyev","","Astana","4","22","08.05.1990","2","KAZ"
"Nenad","Erié?","KAZ","33","Erié?","","Astana","1","1","26.05.1982","0","KAZ"
"Mikhail","Golubnichi","KAZ","20","Golubnichi","185","Astana","1","40","31.01.1995","0","KAZ"
"Branko","Ilié?","KAZ","32","B. Ilié?","187","Astana","2","33","06.02.1983","0","SVN"
"Junior","Kabananga","KAZ","26","Kabananga","","Astana","4","89","04.04.1989","0","COD"
"Foxi","K??th??voama","KAZ","29","K??th??voama","","Astana","3","10","30.05.1986","0","CTA"
"Rinat","Khairullin","KAZ","21","Khairullin","","Astana","3","18","19.02.1994","0","KAZ"
"Zhakyp","Kozhamberdy","KAZ","23","Kozhamberdy","","Astana","3","20","26.02.1992","0","KAZ"
"Vladimir","Loginovski","KAZ","29","Loginovski","","Astana","1","85","08.10.1985","0","KAZ"
"Nemanja","Maksimovié?","KAZ","20","Maksimovié?","","Astana","3","6","26.01.1995","1","SRB"
"Serikzhan","Muzhikov","KAZ","26","Muzhikov","","Astana","3","11","17.06.1989","0","KAZ"
"Tanat","Nuserbayev","KAZ","28","Nuserbayev","","Astana","4","17","01.01.1987","0","KAZ"
"Igor","Pikalkin","KAZ","23","Pikalkin","","Astana","2","12","19.03.1992","0","KAZ"
"Evgeni","Postnikov","KAZ","29","Postnikov","","Astana","2","44","16.04.1986","1","KAZ"
"Aleksei","Schetkin","KAZ","24","Schetkin","","Astana","4","9","21.05.1991","0","KAZ"
"Dmitri","Shomko","KAZ","25","Shomko","","Astana","2","77","19.03.1990","1","KAZ"
"Patrick","Twumasi","KAZ","21","Twumasi","","Astana","4","23","09.05.1994","2","GHA"
"Georgi","Zhukov","KAZ","20","Zhukov","","Astana","3","8","19.11.1994","0","KAZ"
